,Year,State,Rate_of_Heart_Disease,Deaths,URL
202,2016,AZ,138.9,"11,957",/nchs/pressroom/states/arizona/az.htm
203,2016,AR,223.7,"8,090",/nchs/pressroom/states/arkansas/ar.htm
204,2016,CA,143.1,"61,573",/nchs/pressroom/states/california/ca.htm
205,2016,CO,129.8,"7,277",/nchs/pressroom/states/colorado/co.htm
206,2016,CT,144.3,"7,051",/nchs/pressroom/states/connecticut/ct.htm
207,2016,DE,163.2,"1,974",/nchs/pressroom/states/delaware/de.htm
208,2016,FL,146.2,"45,659",/nchs/pressroom/states/florida/fl.htm
209,2016,GA,179.0,"18,143",/nchs/pressroom/states/georgia/ga.htm
210,2016,HI,127.0,"2,488",/nchs/pressroom/states/hawaii/hi.htm
211,2016,ID,160.0,"2,969",/nchs/pressroom/states/idaho/id.htm
212,2016,IL,165.7,"25,013",/nchs/pressroom/states/illinois/il.htm
213,2016,IN,180.6,"13,952",/nchs/pressroom/states/indiana/in.htm
214,2016,IA,162.8,"6,937",/nchs/pressroom/states/iowa/ia.htm
215,2016,KS,159.2,"5,672",/nchs/pressroom/states/kansas/ks.htm
216,2016,KY,203.0,"10,519",/nchs/pressroom/states/kentucky/ky.htm
217,2016,LA,213.1,"10,943",/nchs/pressroom/states/louisiana/la.htm
218,2016,ME,149.5,"2,907",/nchs/pressroom/states/maine/me.htm
219,2016,MD,164.3,"11,390",/nchs/pressroom/states/maryland/md.htm
220,2016,MA,134.8,"11,921",/nchs/pressroom/states/massachusetts/ma.htm
221,2016,MI,200.6,"25,304",/nchs/pressroom/states/michigan/mi.htm
222,2016,MN,114.9,"7,825",/nchs/pressroom/states/minnesota/mn.htm
223,2016,MS,233.1,"7,865",/nchs/pressroom/states/mississippi/ms.htm
224,2016,MO,192.1,"14,579",/nchs/pressroom/states/missouri/mo.htm
225,2016,MT,154.4,"2,138",/nchs/pressroom/states/montana/mt.htm
226,2016,NE,140.3,"3,322",/nchs/pressroom/states/nebraska/ne.htm
227,2016,NV,205.9,"6,457",/nchs/pressroom/states/nevada/nv.htm
228,2016,NH,151.1,"2,631",/nchs/pressroom/states/newhampshire/nh.htm
229,2016,NJ,164.7,"18,597",/nchs/pressroom/states/newjersey/nj.htm
230,2016,NM,150.6,"3,800",/nchs/pressroom/states/newmexico/nm.htm
231,2016,NY,177.8,"44,076",/nchs/pressroom/states/newyork/ny.htm
232,2016,NC,155.8,"18,266",/nchs/pressroom/states/northcarolina/nc.htm
233,2016,ND,140.9,"1,338",/nchs/pressroom/states/northdakota/nd.htm
234,2016,OH,185.1,"27,410",/nchs/pressroom/states/ohio/oh.htm
235,2016,OK,228.2,"10,209",/nchs/pressroom/states/oklahoma/ok.htm
236,2016,OR,135.0,"6,968",/nchs/pressroom/states/oregon/or.htm
237,2016,PA,176.2,"31,990",/nchs/pressroom/states/pennsylvania/pa.htm
238,2016,RI,152.4,"2,256",/nchs/pressroom/states/rhodeisland/ri.htm
239,2016,SC,173.8,"10,195",/nchs/pressroom/states/southcarolina/sc.htm
240,2016,SD,153.4,"1,729",/nchs/pressroom/states/southdakota/sd.htm
241,2016,TN,198.8,"15,429",/nchs/pressroom/states/tennessee/tn.htm
242,2016,TX,167.7,"43,772",/nchs/pressroom/states/texas/tx.htm
243,2016,UT,150.0,"3,636",/nchs/pressroom/states/utah/ut.htm
244,2016,VT,158.8,"1,366",/nchs/pressroom/states/vermont/vt.htm
245,2016,VA,150.7,"14,124",/nchs/pressroom/states/virginia/va.htm
246,2016,WA,136.1,"11,161",/nchs/pressroom/states/washington/wa.htm
247,2016,WV,191.0,"4,767",/nchs/pressroom/states/westvirginia/wv.htm
248,2016,WI,154.9,"11,526",/nchs/pressroom/states/wisconsin/wi.htm
249,2016,WY,157.8,"1,051",/nchs/pressroom/states/wyoming/wy.htm
250,2015,AL,229.7,"12,981",/nchs/pressroom/states/alabama/al.htm
251,2015,AK,154.1,846,/nchs/pressroom/states/alaska/ak.htm
252,2015,AZ,138.8,"11,458",/nchs/pressroom/states/arizona/az.htm
253,2015,AR,223.2,"7,938",/nchs/pressroom/states/arkansas/ar.htm
254,2015,CA,145.6,"61,289",/nchs/pressroom/states/california/ca.htm
255,2015,CO,128.4,"7,009",/nchs/pressroom/states/colorado/co.htm
256,2015,CT,147.8,"7,205",/nchs/pressroom/states/connecticut/ct.htm
257,2015,DE,165.2,"1,940",/nchs/pressroom/states/delaware/de.htm
258,2015,FL,149.8,"45,441",/nchs/pressroom/states/florida/fl.htm
259,2015,GA,180.2,"17,769",/nchs/pressroom/states/georgia/ga.htm
260,2015,HI,135.6,"2,605",/nchs/pressroom/states/hawaii/hi.htm
261,2015,ID,156.4,"2,825",/nchs/pressroom/states/idaho/id.htm
262,2015,IL,171.5,"25,652",/nchs/pressroom/states/illinois/il.htm
263,2015,IN,182.3,"13,948",/nchs/pressroom/states/indiana/in.htm
264,2015,IA,160.9,"6,813",/nchs/pressroom/states/iowa/ia.htm
265,2015,KS,158.5,"5,624",/nchs/pressroom/states/kansas/ks.htm
266,2015,KY,197.8,"10,077",/nchs/pressroom/states/kentucky/ky.htm
267,2015,LA,212.1,"10,665",/nchs/pressroom/states/louisiana/la.htm
268,2015,ME,157.3,"3,009",/nchs/pressroom/states/maine/me.htm
269,2015,MD,169.3,"11,481",/nchs/pressroom/states/maryland/md.htm
270,2015,MA,138.5,"12,130",/nchs/pressroom/states/massachusetts/ma.htm
271,2015,MI,198.9,"24,794",/nchs/pressroom/states/michigan/mi.htm
272,2015,MN,116.6,"7,844",/nchs/pressroom/states/minnesota/mn.htm
273,2015,MS,240.5,"7,969",/nchs/pressroom/states/mississippi/ms.htm
274,2015,MO,197.9,"14,808",/nchs/pressroom/states/missouri/mo.htm
275,2015,MT,155.8,"2,104",/nchs/pressroom/states/montana/mt.htm
276,2015,NE,154.5,"3,591",/nchs/pressroom/states/nebraska/ne.htm
277,2015,NV,200.9,"6,114",/nchs/pressroom/states/nevada/nv.htm
278,2015,NH,149.0,"2,571",/nchs/pressroom/states/newhampshire/nh.htm
279,2015,NJ,166.7,"18,647",/nchs/pressroom/states/newjersey/nj.htm
280,2015,NM,142.4,"3,508",/nchs/pressroom/states/newmexico/nm.htm
281,2015,NY,181.6,"44,450",/nchs/pressroom/states/newyork/ny.htm
282,2015,NC,162.4,"18,474",/nchs/pressroom/states/northcarolina/nc.htm
283,2015,ND,142.4,"1,323",/nchs/pressroom/states/northdakota/nd.htm
284,2015,OH,191.7,"28,069",/nchs/pressroom/states/ohio/oh.htm
285,2015,OK,234.0,"10,310",/nchs/pressroom/states/oklahoma/ok.htm
286,2015,OR,136.1,"6,859",/nchs/pressroom/states/oregon/or.htm
287,2015,PA,177.8,"32,042",/nchs/pressroom/states/pennsylvania/pa.htm
288,2015,RI,160.4,"2,371",/nchs/pressroom/states/rhodeisland/ri.htm
289,2015,SC,177.8,"10,092",/nchs/pressroom/states/southcarolina/sc.htm
290,2015,SD,150.9,"1,711",/nchs/pressroom/states/southdakota/sd.htm
291,2015,TN,207.3,"15,730",/nchs/pressroom/states/tennessee/tn.htm
292,2015,TX,171.6,"43,298",/nchs/pressroom/states/texas/tx.htm
293,2015,UT,152.9,"3,598",/nchs/pressroom/states/utah/ut.htm
294,2015,VT,152.5,"1,311",/nchs/pressroom/states/vermont/vt.htm
295,2015,VA,154.2,"14,077",/nchs/pressroom/states/virginia/va.htm
296,2015,WA,137.6,"11,025",/nchs/pressroom/states/washington/wa.htm
297,2015,WV,191.3,"4,727",/nchs/pressroom/states/westvirginia/wv.htm
298,2015,WI,156.0,"11,473",/nchs/pressroom/states/wisconsin/wi.htm
299,2015,WY,159.4,"1,030",/nchs/pressroom/states/wyoming/wy.htm
300,2014,AL,224.0,"12,461",/nchs/pressroom/states/alabama/al.htm
301,2014,AK,146.6,782,/nchs/pressroom/states/alaska/ak.htm
302,2014,AZ,136.4,"10,805",/nchs/pressroom/states/arizona/az.htm
303,2014,AR,217.5,"7,581",/nchs/pressroom/states/arkansas/ar.htm
304,2014,CA,142.2,"58,189",/nchs/pressroom/states/california/ca.htm
305,2014,CO,130.3,"6,900",/nchs/pressroom/states/colorado/co.htm
306,2014,CT,145.6,"7,018",/nchs/pressroom/states/connecticut/ct.htm
307,2014,DE,168.7,"1,921",/nchs/pressroom/states/delaware/de.htm
308,2014,FL,151.3,"44,511",/nchs/pressroom/states/florida/fl.htm
309,2014,GA,179.7,"17,107",/nchs/pressroom/states/georgia/ga.htm
310,2014,HI,136.7,"2,528",/nchs/pressroom/states/hawaii/hi.htm
311,2014,ID,152.8,"2,676",/nchs/pressroom/states/idaho/id.htm
312,2014,IL,169.7,"25,024",/nchs/pressroom/states/illinois/il.htm
313,2014,IN,182.7,"13,764",/nchs/pressroom/states/indiana/in.htm
314,2014,IA,157.3,"6,615",/nchs/pressroom/states/iowa/ia.htm
315,2014,KS,157.4,"5,479",/nchs/pressroom/states/kansas/ks.htm
316,2014,KY,200.5,"10,013",/nchs/pressroom/states/kentucky/ky.htm
317,2014,LA,216.3,"10,647",/nchs/pressroom/states/louisiana/la.htm
318,2014,ME,147.9,"2,776",/nchs/pressroom/states/maine/me.htm
319,2014,MD,167.8,"11,135",/nchs/pressroom/states/maryland/md.htm
320,2014,MA,137.1,"11,817",/nchs/pressroom/states/massachusetts/ma.htm
321,2014,MI,200.9,"24,692",/nchs/pressroom/states/michigan/mi.htm
322,2014,MN,116.5,"7,659",/nchs/pressroom/states/minnesota/mn.htm
323,2014,MS,229.9,"7,538",/nchs/pressroom/states/mississippi/ms.htm
324,2014,MO,194.7,"14,338",/nchs/pressroom/states/missouri/mo.htm
325,2014,MT,147.8,"1,957",/nchs/pressroom/states/montana/mt.htm
326,2014,NE,143.0,"3,296",/nchs/pressroom/states/nebraska/ne.htm
327,2014,NV,197.2,"5,761",/nchs/pressroom/states/nevada/nv.htm
328,2014,NH,147.9,"2,464",/nchs/pressroom/states/newhampshire/nh.htm
329,2014,NJ,166.3,"18,319",/nchs/pressroom/states/newjersey/nj.htm
330,2014,NM,143.3,"3,424",/nchs/pressroom/states/newmexico/nm.htm
331,2014,NY,178.3,"43,116",/nchs/pressroom/states/newyork/ny.htm
332,2014,NC,158.7,"17,592",/nchs/pressroom/states/northcarolina/nc.htm
333,2014,ND,149.2,"1,381",/nchs/pressroom/states/northdakota/nd.htm
334,2014,OH,186.4,"27,000",/nchs/pressroom/states/ohio/oh.htm
335,2014,OK,228.1,"9,868",/nchs/pressroom/states/oklahoma/ok.htm
336,2014,OR,132.1,"6,524",/nchs/pressroom/states/oregon/or.htm
337,2014,PA,175.8,"31,353",/nchs/pressroom/states/pennsylvania/pa.htm
338,2014,RI,160.8,"2,341",/nchs/pressroom/states/rhodeisland/ri.htm
339,2014,SC,181.1,"9,964",/nchs/pressroom/states/southcarolina/sc.htm
340,2014,SD,154.6,"1,704",/nchs/pressroom/states/southdakota/sd.htm
341,2014,TN,205.6,"15,223",/nchs/pressroom/states/tennessee/tn.htm
342,2014,TX,169.9,"41,479",/nchs/pressroom/states/texas/tx.htm
343,2014,UT,151.0,"3,431",/nchs/pressroom/states/utah/ut.htm
344,2014,VT,156.6,"1,311",/nchs/pressroom/states/vermont/vt.htm
345,2014,VA,156.1,"13,874",/nchs/pressroom/states/virginia/va.htm
346,2014,WA,137.2,"10,710",/nchs/pressroom/states/washington/wa.htm
347,2014,WV,192.9,"4,692",/nchs/pressroom/states/westvirginia/wv.htm
348,2014,WI,155.1,"11,229",/nchs/pressroom/states/wisconsin/wi.htm
349,2014,WY,162.2,"1,035",/nchs/pressroom/states/wyoming/wy.htm
350,2005,AL,274.5,12869,/nchs/pressroom/states/alabama/al.htm
351,2005,AK,166.1,627,/nchs/pressroom/states/alaska/ak.htm
352,2005,AZ,189.8,10966,/nchs/pressroom/states/arizona/az.htm
353,2005,AR,250.3,7575,/nchs/pressroom/states/arkansas/ar.htm
354,2005,CA,203.0,64916,/nchs/pressroom/states/california/ca.htm
355,2005,CO,164.8,6307,/nchs/pressroom/states/colorado/co.htm
356,2005,CT,180.7,7650,/nchs/pressroom/states/connecticut/ct.htm
357,2005,DE,232.3,2031,/nchs/pressroom/states/delaware/de.htm
358,2005,FL,200.0,46279,/nchs/pressroom/states/florida/fl.htm
359,2005,GA,236.0,16781,/nchs/pressroom/states/georgia/ga.htm
360,2005,HI,160.9,2319,/nchs/pressroom/states/hawaii/hi.htm
361,2005,ID,182.6,2450,/nchs/pressroom/states/idaho/id.htm
362,2005,IL,220.7,28226,/nchs/pressroom/states/illinois/il.htm
363,2005,IN,227.9,14542,/nchs/pressroom/states/indiana/in.htm
364,2005,IA,196.6,7437,/nchs/pressroom/states/iowa/ia.htm
365,2005,KS,192.6,5960,/nchs/pressroom/states/kansas/ks.htm
366,2005,KY,257.3,10782,/nchs/pressroom/states/kentucky/ky.htm
367,2005,LA,256.9,11008,/nchs/pressroom/states/louisiana/la.htm
368,2005,ME,186.5,2941,/nchs/pressroom/states/maine/me.htm
369,2005,MD,217.9,11594,/nchs/pressroom/states/maryland/md.htm
370,2005,MA,179.0,13280,/nchs/pressroom/states/massachusetts/ma.htm
371,2005,MI,241.3,25128,/nchs/pressroom/states/michigan/mi.htm
372,2005,MN,145.4,7926,/nchs/pressroom/states/minnesota/mn.htm
373,2005,MS,306.4,8637,/nchs/pressroom/states/mississippi/ms.htm
374,2005,MO,236.7,14974,/nchs/pressroom/states/missouri/mo.htm
375,2005,MT,172.2,1855,/nchs/pressroom/states/montana/mt.htm
376,2005,NE,179.4,3640,/nchs/pressroom/states/nebraska/ne.htm
377,2005,NV,246.7,5094,/nchs/pressroom/states/nevada/nv.htm
378,2005,NH,189.8,2530,/nchs/pressroom/states/newhampshire/nh.htm
379,2005,NJ,219.1,20655,/nchs/pressroom/states/newjersey/nj.htm
380,2005,NM,186.3,3435,/nchs/pressroom/states/newmexico/nm.htm
381,2005,NY,248.3,51985,/nchs/pressroom/states/newyork/ny.htm
382,2005,NC,211.6,17765,/nchs/pressroom/states/northcarolina/nc.htm
383,2005,ND,181.2,1512,/nchs/pressroom/states/northdakota/nd.htm
384,2005,OH,231.9,29003,/nchs/pressroom/states/ohio/oh.htm
385,2005,OK,272.4,10043,/nchs/pressroom/states/oklahoma/ok.htm
386,2005,OR,169.6,6791,/nchs/pressroom/states/oregon/or.htm
387,2005,PA,229.3,36207,/nchs/pressroom/states/pennsylvania/pa.htm
388,2005,RI,226.8,3005,/nchs/pressroom/states/rhodeisland/ri.htm
389,2005,SC,223.9,9359,/nchs/pressroom/states/southcarolina/sc.htm
390,2005,SD,186.3,1776,/nchs/pressroom/states/southdakota/sd.htm
391,2005,TN,251.2,14946,/nchs/pressroom/states/tennessee/tn.htm
392,2005,TX,220.4,40152,/nchs/pressroom/states/texas/tx.htm
393,2005,UT,167.9,2872,/nchs/pressroom/states/utah/ut.htm
394,2005,VT,180.5,1234,/nchs/pressroom/states/vermont/vt.htm
395,2005,VA,203.0,14192,/nchs/pressroom/states/virginia/va.htm
396,2005,WA,180.5,10985,/nchs/pressroom/states/washington/wa.htm
397,2005,WV,253.6,5538,/nchs/pressroom/states/westvirginia/wv.htm
398,2005,WI,190.6,11842,/nchs/pressroom/states/wisconsin/wi.htm
399,2005,WY,188.3,952,/nchs/pressroom/states/wyoming/wy.htm
